MUNI_ID,GEOID_2020,GEOID_2010,BASENAME,pop_2010,pop_2020,popch1020,popch1020p,hu_2010,hu_2020,huch1020,huch1020pc,seq_id
20,2500103690,2500103690,Barnstable,45193,48916,3723,8.23800146,26343,27452,1109,4.209847018,1
36,2500107175,2500107175,Bourne,19754,20452,698,3.533461577,10805,11140,335,3.100416474,2
41,2500107980,2500107980,Brewster,9820,10318,498,5.071283096,7948,8243,295,3.711625566,3
55,2500112995,2500112995,Chatham,6125,6594,469,7.657142857,7343,7312,-31,-0.422170775,4
75,2500116775,2500116775,Dennis,14207,14674,467,3.287111987,15586,15799,213,1.366611061,5
86,2500119295,2500119295,Eastham,4956,5752,796,16.06133979,5960,6105,145,2.432885906,6
96,2500123105,2500123105,Falmouth,31531,32517,986,3.127081285,21970,22817,847,3.855257169,7
126,2500129020,2500129020,Harwich,12243,13440,1197,9.777015437,10284,10485,201,1.954492415,8
172,2500139100,2500139100,Mashpee,14006,15060,1054,7.52534628,9882,10757,875,8.854482898,9
224,2500151440,2500151440,Orleans,5890,6307,417,7.079796265,5344,5540,196,3.667664671,10
242,2500155500,2500155500,Provincetown,2942,3664,722,24.54112848,4494,4983,489,10.8811749,11
261,2500159735,2500159735,Sandwich,20675,20259,-416,-2.012091898,9476,9689,213,2.247783875,12
300,2500170605,2500170605,Truro,2003,2454,451,22.51622566,3077,3001,-76,-2.469938252,13
318,2500174385,2500174385,Wellfleet,2750,3566,816,29.67272727,4305,4263,-42,-0.975609756,14
351,2500182525,2500182525,Yarmouth,23793,25023,1230,5.169587694,17464,17299,-165,-0.944800733,15
4,2500300555,2500300555,Adams,8485,8166,-319,-3.759575722,4371,4336,-35,-0.800732098,16
6,2500300975,2500300975,Alford,494,486,-8,-1.619433198,342,337,-5,-1.461988304,17
22,2500304545,2500304545,Becket,1779,1931,152,8.544125913,1728,1687,-41,-2.372685185,18
58,2500313345,2500313345,Cheshire,3235,3258,23,0.710973725,1529,1539,10,0.654022237,19
63,2500314010,2500314010,Clarksburg,1702,1657,-45,-2.643948296,715,749,34,4.755244755,20
70,2500316180,2500316180,Dalton,6756,6330,-426,-6.305506217,2920,2928,8,0.273972603,21
90,2500321360,2500321360,Egremont,1225,1372,147,12,921,941,20,2.17155266,22
98,2500324120,2500324120,Florida,752,694,-58,-7.712765957,356,362,6,1.685393258,23
113,2500326815,2500326815,Great Barrington,7104,7172,68,0.957207207,3466,3686,220,6.347374495,24
121,2500328180,2500328180,Hancock,717,757,40,5.578800558,534,998,464,86.89138577,25
132,2500330315,2500330315,Hinsdale,2032,1919,-113,-5.561023622,1133,1126,-7,-0.617828773,26
148,2500334340,2500334340,Lanesborough,3091,3038,-53,-1.714655451,1478,1489,11,0.744248985,27
150,2500334655,2500334655,Lee,5943,5788,-155,-2.608110382,3056,3398,342,11.19109948,28
152,2500334970,2500334970,Lenox,5025,5095,70,1.393034826,3044,3184,140,4.599211564,29
193,2500342460,2500342460,Monterey,961,1095,134,13.94380853,928,883,-45,-4.849137931,30
195,2500343300,2500343300,Mount Washington,167,160,-7,-4.191616766,148,173,25,16.89189189,31
200,2500344385,2500344385,New Ashford,228,250,22,9.649122807,112,126,14,12.5,32
203,2500345420,2500345420,New Marlborough,1509,1528,19,1.259111995,1039,997,-42,-4.042348412,33
209,2500346225,2500346225,North Adams,13708,12961,-747,-5.449372629,6752,6871,119,1.762440758,34
225,2500351580,2500351580,Otis,1612,1634,22,1.364764268,1701,1609,-92,-5.408583186,35
